"","X","ln..yhat","mean_cost","HRR","yhat","Savings","hrrcity","hrrstate","hrrname","p75.25","mean_price","trunc_savings","trunc_price","trunc_ratio"
"1",1,-0.0995414181,"1272.736",1,-0.0947475447446815,"-120.59","Birmingham","AL","AL- BIRMINGHAM","2.682394059","1,272","$-120","$1272","2.68"
"2",2,-0.0561200675,"1555.31",2,-0.0545743858145322,"-84.88","Dothan","AL","AL- DOTHAN","3.103160714","1,554","$-84","$1554","3.1"
"3",3,-0.0275680934,"1391.485",5,-0.0271915615360367,"-37.84","Huntsville","AL","AL- HUNTSVILLE","2.250239437","1,391","$-37","$1391","2.25"
"4",4,-0.0924962621,"1344.003",6,-0.0883473813755838,"-118.74","Mobile","AL","AL- MOBILE","1.69480344","1,344","$-118","$1343","1.69"
"5",5,-0.0846453982,"1386.386",7,-0.081161951734359,"-112.52","Montgomery","AL","AL- MONTGOMERY","1.817413043","1,386","$-112","$1386","1.81"
"6",6,-0.0512897792,"1014.51",9,-0.0499966605659576,"-50.72","Tuscaloosa","AL","AL- TUSCALOOSA","3.290452381","1,015","$-50","$1014","3.29"
"7",7,-0.0891914547,"2362.86",10,-0.0853295611446655,"-201.62","Anchorage","AK","AK-Anchorage","1.530862219","2,363","$-201","$2362","1.53"
"8",8,NA,"807.2385",11,0,"N/A","Mesa","AZ","AZ- MESA","1.523715415","807","#VALUE!","$807","1.52"
"9",9,-0.1178930508,"1112.066",12,-0.11120889697082,"-123.67","Phoenix","AZ","AZ- PHOENIX","2.352830189","1,112","$-123","$1111","2.35"
"10",10,NA,"1119.082",14,0,"N/A","Sun City","AZ","AZ- SUN CITY","2.27962963","1,119","#VALUE!","$1118","2.27"
"11",11,-0.0920788513,"1016.896",15,-0.0879667682962431,"-89.45","Tucson","AZ","AZ- TUCSON","2.779324056","1,017","$-89","$1016","2.77"
"12",12,-0.0544600758,"942.205",16,-0.0530036838265673,"-49.94","Fort Smith","AR","AR- FORT SMITH","1.694214876","942","$-49","$942","1.69"
"13",13,-0.0389742121,"1013.529",18,-0.0382244890027285,"-38.74","Jonesboro","AR","AR- JONESBORO","1.607608333","1,014","$-38","$1013","1.6"
"14",14,-0.0840635016,"847.9545",19,-0.0806271274069849,"-68.37","Little Rock","AR","AR- LITTLE ROCK","1.782939258","848","$-68","$847","1.78"
"15",15,-0.0591922751,"1148.949",21,-0.0574744724565276,"-66.04","Springdale","AR","AR- SPRINGDALE","2.109432836","1,149","$-66","$1148","2.1"
"16",16,-0.0363831105,"1653.615",22,-0.0357291995591821,"-59.08","Texarkana","AR","AR- TEXARKANA","5.012782609","1,654","$-59","$1653","5.01"
"17",17,-0.1221610446,"1819.137",23,-0.114994168384613,"-209.19","Orange County","CA","CA- ORANGE CO.","3.187671233","1,819","$-209","$1818","3.18"
"18",18,-0.1139775871,"1097.367",25,-0.107722045805143,"-118.21","Bakersfield","CA","CA- BAKERSFIELD","3.199140969","1,097","$-118","$1097","3.19"
"19",19,-0.0557366752,"4011.141",31,-0.0542118474210572,"-217.45","Chico","CA","CA- CHICO","1.583678674","4,011","$-217","$4011","1.58"
"20",20,-0.0967844648,"1450.95",33,-0.0922483625194708,"-133.85","Contra Costa County","CA","CA- CONTRA COSTA CO.","2.717985612","1,451","$-133","$1450","2.71"
"21",21,-0.103275161,"1388.238",43,-0.0981212225301363,"-136.22","Fresno","CA","CA- FRESNO","2.644681076","1,388","$-136","$1388","2.64"
"22",22,-0.158244583,"2233.122",56,-0.146359029635816,"-326.84","Los Angeles","CA","CA- LOS ANGELES","5.192523364","2,233","$-326","$2232","5.19"
"23",23,-0.0524208331,"2321.863",58,-0.0510705581155468,"-118.58","Modesto","CA","CA- MODESTO","4.216826802","2,322","$-118","$2321","4.21"
"24",24,-0.0560229175,"3260.989",62,-0.0544825332544482,"-177.67","Napa","CA","CA- NAPA","3.466741262","3,261","$-177","$3260","3.46"
